location,IR1,IR2,IR3,IR4,IR5,IR6,IR7,IR8,IR9,PIDP1,PIDP2,PIDP3,PIDP4,PIDP5,PIDP6,PIDP7,PIDP8,PIDP9,PIDD1,PIDD2,PIDD3,PIDD4,PIDD5,PIDD6,PIDD7,PIDD8,PIDD9,PIDI1,PIDI2,PIDI3,PIDI4,PIDI5,PIDI6,PIDI7,PIDI8,PIDI9,BI1,BI2,BI3,BI4,BI5,BI6,BI7,BI8,BI9,ODO1,ODO2,ODO3,ODO4,ODO5,ODO6,ODO7,ODO8,ODO9,Reward
Wall_1,2,8,8,7,6,6,5,5,6,7,2,2,3,4,4,5,5,4,9,0,0,9,9,9,8,0,0,4,5,4,3,2,2,2,2,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,8,8,7,6,6,5,5,6,6,2,2,3,4,4,5,5,4,4,0,0,9,9,9,8,0,0,0,5,4,3,2,2,2,2,2,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,8,7,6,6,5,5,6,6,6,2,3,4,4,5,5,4,4,4,0,9,9,9,8,0,0,0,9,4,3,2,2,2,2,2,2,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,7,6,6,5,5,6,6,6,5,3,4,4,5,5,4,4,4,5,9,9,9,8,0,0,0,9,9,3,2,2,2,2,2,2,2,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,6,6,5,5,6,6,6,5,5,4,4,5,5,4,4,4,5,5,9,9,8,0,0,0,9,9,9,2,2,2,2,2,2,2,2,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,6,5,5,6,6,6,5,5,5,4,5,5,4,4,4,5,5,5,9,8,0,0,0,9,9,9,9,2,2,2,2,2,2,2,2,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,5,5,6,6,6,5,5,5,5,5,5,4,4,4,5,5,5,5,8,0,0,0,9,9,9,9,0,2,2,2,2,2,2,2,2,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,5,6,6,6,5,5,5,5,5,5,4,4,4,5,5,5,5,5,0,0,0,9,9,9,9,0,9,2,2,2,2,2,2,2,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,6,6,6,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,0,0,9,9,9,9,0,9,9,2,2,2,2,2,2,3,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,6,6,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,0,9,9,9,9,0,9,9,4,2,2,2,2,2,3,3,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,9,9,9,9,0,9,9,4,5,2,2,2,2,3,3,3,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,9,9,9,0,9,9,4,5,9,2,2,2,3,3,3,3,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_1,5,5,5,5,5,5,5,4,8,5,5,5,5,5,5,5,5,3,9,9,0,9,9,4,5,9,0,2,2,3,3,3,3,3,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_Start_2,5,5,5,5,5,5,4,8,7,5,5,5,5,5,5,5,3,4,9,0,9,9,4,5,9,0,9,2,3,3,3,3,3,3,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_2,5,5,5,5,5,4,8,7,6,5,5,5,5,5,5,3,4,4,0,9,9,4,5,9,0,9,9,3,3,3,3,3,3,3,3,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_2,5,5,5,5,4,8,7,6,5,5,5,5,5,5,3,4,4,5,9,9,4,5,9,0,9,9,9,3,3,3,3,3,3,3,2,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_2,5,5,5,4,8,7,6,5,5,5,5,5,5,3,4,4,5,5,9,4,5,9,0,9,9,9,9,3,3,3,3,3,3,2,2,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_Passed_2,5,5,4,8,7,6,5,5,3,5,5,5,3,4,4,5,5,7,4,5,9,0,9,9,9,9,9,3,3,3,3,3,2,2,3,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,4,8,7,6,5,5,3,5,5,5,3,4,4,5,5,7,5,5,9,0,9,9,9,9,9,0,3,3,3,3,2,2,3,4,5,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,4,8,7,6,5,5,3,5,6,5,3,4,4,5,5,7,5,4,9,0,9,9,9,9,9,0,9,3,3,3,2,2,3,4,5,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,8,7,6,5,5,3,5,6,6,3,4,4,5,5,7,5,4,4,0,9,9,9,9,9,0,9,9,3,3,2,2,3,4,5,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,7,6,5,5,3,5,6,6,6,4,4,5,5,7,5,4,4,4,9,9,9,9,9,0,9,9,9,3,2,2,3,4,5,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,6,5,5,3,5,6,6,6,6,4,5,5,7,5,4,4,4,4,9,9,9,9,0,9,9,9,9,2,2,3,4,5,4,4,4,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,5,3,5,6,6,6,6,5,5,5,7,5,4,4,4,4,5,9,9,9,0,9,9,9,9,9,2,3,4,5,4,4,4,3,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,3,5,6,6,6,6,5,5,5,7,5,4,4,4,4,5,5,9,9,0,9,9,9,9,9,3,3,4,5,4,4,4,3,3,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,3,5,6,6,6,6,5,5,5,7,5,4,4,4,4,5,5,5,9,0,9,9,9,9,9,3,0,4,5,4,4,4,3,3,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,6,6,6,6,5,5,5,5,5,4,4,4,4,5,5,5,5,0,9,9,9,9,9,3,0,0,5,4,4,4,3,3,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,6,6,6,6,5,5,5,5,5,4,4,4,4,5,5,5,5,5,9,9,9,9,9,3,0,0,9,4,4,4,3,3,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,6,6,6,5,5,5,5,5,6,4,4,4,5,5,5,5,5,4,9,9,9,9,3,0,0,9,0,4,4,3,3,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,6,6,5,5,5,5,5,6,6,4,4,5,5,5,5,5,4,4,9,9,9,3,0,0,9,0,9,4,3,3,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,6,5,5,5,5,5,6,6,5,4,5,5,5,5,5,4,4,5,9,9,3,0,0,9,0,9,9,3,3,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,5,5,5,5,6,6,5,5,5,5,5,5,5,4,4,5,5,9,3,0,0,9,0,9,9,6,3,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,5,5,5,6,6,5,5,5,5,5,5,5,4,4,5,5,5,3,0,0,9,0,9,9,6,0,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,5,5,6,6,5,5,5,6,5,5,5,4,4,5,5,5,4,0,0,9,0,9,9,6,0,0,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,5,6,6,5,5,5,6,6,5,5,4,4,5,5,5,4,4,0,9,0,9,9,6,0,0,9,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,5,6,6,5,5,5,6,6,6,5,4,4,5,5,5,4,4,4,9,0,9,9,6,0,0,9,7,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_2,6,6,5,5,5,6,6,6,9,4,4,5,5,5,4,4,4,2,0,9,9,6,0,0,9,7,0,4,4,4,4,4,4,4,4,4,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_Start_3,6,5,5,5,6,6,6,9,8,4,5,5,5,4,4,4,2,2,9,9,6,0,0,9,7,0,9,4,4,4,4,4,4,4,4,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_3,5,5,5,6,6,6,9,8,8,5,5,5,4,4,4,2,2,3,9,6,0,0,9,7,0,9,9,4,4,4,4,4,4,4,3,1,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_3,5,5,6,6,6,9,8,8,7,5,5,4,4,4,2,2,3,4,6,0,0,9,7,0,9,9,9,4,4,4,4,4,4,3,1,1,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_3,5,6,6,6,9,8,8,7,6,5,4,4,4,2,2,3,4,4,0,0,9,7,0,9,9,9,9,4,4,4,4,4,3,1,1,0,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_3,6,6,6,9,8,8,7,6,4,4,4,4,2,2,3,4,4,6,0,9,7,0,9,9,9,9,9,4,4,4,4,3,1,1,0,1,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Door_Passed_3,6,6,9,8,8,7,6,4,3,4,4,2,2,3,4,4,6,7,9,7,0,9,9,9,9,9,0,4,4,4,3,1,1,0,1,2,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,0
Wall_End,6,9,8,8,7,6,4,3,6,4,2,2,3,4,4,6,7,4,7,0,9,9,9,9,9,0,0,4,4,3,1,1,0,1,2,3,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,1
Wall_End,9,8,8,7,6,4,3,6,7,2,2,3,4,4,6,7,4,3,0,9,9,9,9,9,0,0,9,4,3,1,1,0,1,2,3,1,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,1
Wall_End,8,8,7,6,4,3,6,7,7,2,3,4,4,6,7,4,3,3,9,9,9,9,9,0,0,9,9,3,1,1,0,1,2,3,1,1,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,1
Wall_End,8,7,6,4,3,6,7,7,6,3,4,4,6,7,4,3,3,4,9,9,9,9,0,0,9,9,9,1,1,0,1,2,3,1,1,0,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,1
Wall_End,7,6,4,3,6,7,7,6,6,4,4,6,7,4,3,3,4,4,9,9,9,0,0,9,9,9,9,1,0,1,2,3,1,1,0,0,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,1
Wall_End,6,4,3,6,7,7,6,6,5,4,6,7,4,3,3,4,4,5,9,9,0,0,9,9,9,9,9,0,1,2,3,1,1,0,0,0,False,False,False,False,False,False,False,False,False,5,5,5,5,5,5,5,5,5,1
