location,IR1,IR2,IR3,IR4,IR5,IR6,IR7,IR8,IR9,PIDP1,PIDP2,PIDP3,PIDP4,PIDP5,PIDP6,PIDP7,PIDP8,PIDP9,PIDD1,PIDD2,PIDD3,PIDD4,PIDD5,PIDD6,PIDD7,PIDD8,PIDD9,PIDI1,PIDI2,PIDI3,PIDI4,PIDI5,PIDI6,PIDI7,PIDI8,PIDI9,BI1,BI2,BI3,BI4,BI5,BI6,BI7,BI8,BI9
Door,7,6,6,6,3,5,3,5,5,4,4,4,4,6,5,7,5,5,9,9,9,9,9,0,9,9,9,4,4,3,3,4,4,5,5,5,False,False,False,False,False,False,False,False,False
Door,6,6,6,3,5,3,5,5,5,4,4,4,6,5,7,5,5,5,9,9,9,9,0,9,9,9,9,4,3,3,4,4,5,5,5,5,False,False,False,False,False,False,False,False,False
Door,6,6,3,5,3,5,5,5,5,4,4,6,5,7,5,5,5,5,9,9,9,0,9,9,9,9,9,3,3,4,4,5,5,5,5,6,False,False,False,False,False,False,False,False,False
Door,6,3,5,3,5,5,5,5,5,4,6,5,7,5,5,5,5,5,9,9,0,9,9,9,9,9,6,3,4,4,5,5,5,5,6,6,False,False,False,False,False,False,False,False,False
Door_Passed,3,5,3,5,5,5,5,5,5,6,5,7,5,5,5,5,5,5,9,0,9,9,9,9,9,6,2,4,4,5,5,5,5,6,6,7,False,False,False,False,False,False,False,False,False
Wall,5,3,5,5,5,5,5,5,1,5,7,5,5,5,5,5,5,8,0,9,9,9,9,9,6,2,9,4,5,5,5,5,6,6,7,8,False,False,False,False,False,False,False,False,False
Wall,3,5,5,5,5,5,5,1,4,7,5,5,5,5,5,5,8,6,9,9,9,9,9,6,2,9,9,5,5,5,5,6,6,7,8,8,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,5,1,4,5,5,5,5,5,5,5,8,6,5,9,9,9,9,6,2,9,9,0,5,5,5,6,6,7,8,8,9,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,1,4,5,5,5,5,5,5,5,8,6,5,5,9,9,9,6,2,9,9,0,0,5,5,6,6,7,8,8,9,9,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,1,4,5,5,6,5,5,5,5,8,6,5,5,4,9,9,6,2,9,9,0,0,0,5,6,6,7,8,8,9,9,9,False,False,False,False,False,False,False,False,False
Wall,5,5,5,1,4,5,5,6,6,5,5,5,8,6,5,5,4,4,9,6,2,9,9,0,0,0,5,6,6,7,8,8,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,5,5,1,4,5,5,6,6,6,5,5,8,6,5,5,4,4,4,6,2,9,9,0,0,0,5,2,6,7,8,8,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,5,1,4,5,5,6,6,6,6,5,8,6,5,5,4,4,4,4,2,9,9,0,0,0,5,2,9,7,8,8,9,9,9,9,9,8,False,False,False,False,False,False,False,False,False
Wall,1,4,5,5,6,6,6,6,6,8,6,5,5,4,4,4,4,4,9,9,0,0,0,5,2,9,9,8,8,9,9,9,9,9,8,8,False,False,False,False,False,False,False,False,False
Wall,4,5,5,6,6,6,6,6,6,6,5,5,4,4,4,4,4,4,9,0,0,0,5,2,9,9,9,8,9,9,9,9,9,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,5,6,6,6,6,6,6,5,5,5,4,4,4,4,4,4,5,0,0,0,5,2,9,9,9,2,9,9,9,9,9,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,6,6,6,6,6,6,5,5,5,4,4,4,4,4,4,5,5,0,0,5,2,9,9,9,2,8,9,9,9,9,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,6,6,5,5,5,4,4,4,4,4,4,5,5,5,0,5,2,9,9,9,2,8,5,9,9,9,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,6,5,5,5,5,4,4,4,4,4,5,5,5,5,5,2,9,9,9,2,8,5,0,9,9,8,8,8,8,8,8,9,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,5,5,5,5,5,4,4,4,4,5,5,5,5,5,2,9,9,9,2,8,5,0,0,9,8,8,8,8,8,8,9,9,False,False,False,False,False,False,False,False,False
Wall,6,6,6,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,9,9,9,2,8,5,0,0,7,8,8,8,8,8,8,9,9,9,False,False,False,False,False,False,False,False,False
Wall,6,6,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,9,9,2,8,5,0,0,7,2,8,8,8,8,8,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,9,2,8,5,0,0,7,2,2,8,8,8,8,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,8,5,0,0,7,2,2,8,8,8,8,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,5,0,0,7,2,2,8,4,8,8,9,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,7,2,2,8,4,9,8,9,9,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,0,7,2,2,8,4,9,2,9,9,9,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Door_Start,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,0,7,2,2,8,4,9,2,9,9,9,9,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Door,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,7,2,2,8,4,9,2,9,0,9,9,9,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Door,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,3,3,2,2,8,4,9,2,9,0,1,9,9,9,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Door,5,5,5,5,5,5,7,7,7,5,5,5,5,5,5,3,3,3,2,8,4,9,2,9,0,1,9,9,9,9,9,9,9,9,9,9,False,False,False,False,False,False,False,False,False
Door,5,5,5,5,5,7,7,7,6,5,5,5,5,5,3,3,3,4,8,4,9,2,9,0,1,9,9,9,9,9,9,9,9,9,9,8,False,False,False,False,False,False,False,False,False
Door,5,5,5,5,7,7,7,6,6,5,5,5,5,3,3,3,4,4,4,9,2,9,0,1,9,9,9,9,9,9,9,9,9,9,8,8,False,False,False,False,False,False,False,False,False
Door,5,5,5,7,7,7,6,6,5,5,5,5,3,3,3,4,4,5,9,2,9,0,1,9,9,9,9,9,9,9,9,9,9,8,8,8,False,False,False,False,False,False,False,False,False
Door_Passed,5,5,7,7,7,6,6,5,4,5,5,3,3,3,4,4,5,6,2,9,0,1,9,9,9,9,9,9,9,9,9,9,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,7,7,7,6,6,5,4,5,5,3,3,3,4,4,5,6,5,9,0,1,9,9,9,9,9,0,9,9,9,9,8,8,8,8,9,False,False,False,False,False,False,False,False,False
Wall,7,7,7,6,6,5,4,5,6,3,3,3,4,4,5,6,5,4,0,1,9,9,9,9,9,0,9,9,9,9,8,8,8,8,9,9,False,False,False,False,False,False,False,False,False
Wall,7,7,6,6,5,4,5,6,6,3,3,4,4,5,6,5,4,4,1,9,9,9,9,9,0,9,7,9,9,8,8,8,8,9,9,9,False,False,False,False,False,False,False,False,False
Wall,7,6,6,5,4,5,6,6,6,3,4,4,5,6,5,4,4,4,9,9,9,9,9,0,9,7,9,9,8,8,8,8,9,9,9,8,False,False,False,False,False,False,False,False,False
Wall,6,6,5,4,5,6,6,6,6,4,4,5,6,5,4,4,4,4,9,9,9,9,0,9,7,9,9,8,8,8,8,9,9,9,8,8,False,False,False,False,False,False,False,False,False
Wall,6,5,4,5,6,6,6,6,6,4,5,6,5,4,4,4,4,4,9,9,9,0,9,7,9,9,5,8,8,8,9,9,9,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,4,5,6,6,6,6,6,6,5,6,5,4,4,4,4,4,4,9,9,0,9,7,9,9,5,9,8,8,9,9,9,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,4,5,6,6,6,6,6,6,6,6,5,4,4,4,4,4,4,4,9,0,9,7,9,9,5,9,0,8,9,9,9,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,6,6,6,6,6,6,6,6,5,4,4,4,4,4,4,4,4,0,9,7,9,9,5,9,0,9,9,9,9,8,8,8,8,8,7,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,6,6,6,6,5,4,4,4,4,4,4,4,4,5,9,7,9,9,5,9,0,9,9,9,9,8,8,8,8,8,7,7,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,6,6,6,5,5,4,4,4,4,4,4,4,5,5,7,9,9,5,9,0,9,9,9,9,8,8,8,8,8,7,7,8,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,6,6,5,5,5,4,4,4,4,4,4,5,5,5,9,9,5,9,0,9,9,9,7,8,8,8,8,8,7,7,8,8,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,6,5,5,5,5,4,4,4,4,4,5,5,5,5,9,5,9,0,9,9,9,7,2,8,8,8,8,7,7,8,8,8,False,False,False,False,False,False,False,False,False
Wall,6,6,6,6,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,9,0,9,9,9,7,2,2,8,8,8,7,7,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,6,6,6,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,9,0,9,9,9,7,2,2,4,8,8,7,7,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,6,6,5,5,5,5,5,5,6,4,4,5,5,5,5,5,5,4,0,9,9,9,7,2,2,4,0,8,7,7,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,6,5,5,5,5,5,5,6,6,4,5,5,5,5,5,5,4,4,9,9,9,7,2,2,4,0,1,7,7,8,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,4,4,4,9,9,7,2,2,4,0,1,9,7,8,8,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,5,6,6,6,6,5,5,5,5,5,4,4,4,4,9,7,2,2,4,0,1,9,9,8,8,8,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,5,5,5,6,6,6,6,6,5,5,5,5,4,4,4,4,4,7,2,2,4,0,1,9,9,9,8,8,8,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,5,5,6,6,6,6,6,5,5,5,5,4,4,4,4,4,5,2,2,4,0,1,9,9,9,2,8,8,8,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Wall,5,5,6,6,6,6,6,5,5,5,5,4,4,4,4,4,5,5,2,4,0,1,9,9,9,2,9,8,8,8,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Door_Start,5,6,6,6,6,6,5,5,5,5,4,4,4,4,4,5,5,5,4,0,1,9,9,9,2,9,5,8,8,8,8,8,8,8,8,8,False,False,False,False,False,False,False,False,False
Door,6,6,6,6,6,5,5,5,7,4,4,4,4,4,5,5,5,4,0,1,9,9,9,2,9,5,0,8,8,8,8,8,8,8,8,9,False,False,False,False,False,False,False,False,False
Door,6,6,6,6,5,5,5,7,7,4,4,4,4,5,5,5,4,3,1,9,9,9,2,9,5,0,9,8,8,8,8,8,8,8,9,8,False,False,False,False,False,False,False,False,False
Door,6,6,6,5,5,5,7,7,7,4,4,4,5,5,5,4,3,4,9,9,9,2,9,5,0,9,9,8,8,8,8,8,8,9,8,7,False,False,False,False,False,False,False,False,False
Door,6,6,5,5,5,7,7,7,6,4,4,5,5,5,4,3,4,4,9,9,2,9,5,0,9,9,9,8,8,8,8,8,9,8,7,7,False,False,False,False,False,False,False,False,False
Door,6,5,5,5,7,7,7,6,6,4,5,5,5,4,3,4,4,4,9,2,9,5,0,9,9,9,9,8,8,8,8,9,8,7,7,7,False,False,False,False,False,False,False,False,False
Door,5,5,5,7,7,7,6,6,5,5,5,5,4,3,4,4,4,5,2,9,5,0,9,9,9,9,9,8,8,8,9,8,7,7,7,7,False,False,False,False,False,False,False,False,False
Door_Passed,5,5,7,7,7,6,6,5,5,5,5,4,3,4,4,4,5,5,9,5,0,9,9,9,9,9,9,8,8,9,8,7,7,7,7,7,False,False,False,False,False,False,False,False,False
Wall,5,7,7,7,6,6,5,5,1,5,4,3,4,4,4,5,5,8,5,0,9,9,9,9,9,9,9,8,9,8,7,7,7,7,7,8,False,False,False,False,False,False,False,False,False
Wall,7,7,7,6,6,5,5,1,4,4,3,4,4,4,5,5,8,6,0,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,8,9,False,False,False,False,False,False,False,False,False
Wall,7,7,6,6,5,5,1,4,5,3,4,4,4,5,5,8,6,5,9,9,9,9,9,9,9,9,0,8,7,7,7,7,7,8,9,9,False,False,False,False,False,False,False,False,False
Wall,7,6,6,5,5,1,4,5,5,4,4,4,5,5,8,6,5,5,9,9,9,9,9,9,9,0,0,7,7,7,7,7,8,9,9,9,False,False,False,False,False,False,False,False,False
Wall,6,6,5,5,1,4,5,5,6,4,4,5,5,8,6,5,5,4,9,9,9,9,9,9,0,0,0,7,7,7,7,8,9,9,9,9,False,False,False,False,False,False,False,False,False
Wall,6,5,5,1,4,5,5,6,6,4,5,5,8,6,5,5,4,4,9,9,9,9,9,0,0,0,9,7,7,7,8,9,9,9,9,9,False,False,False,False,False,False,False,False,False
